//---------------------------------------------------------------
//                      Reporting Points
//---------------------------------------------------------------

MAP:Civil VRP
FOLDER:Reporting Points
COLOR:standard
//EDGG
// EDDF
SYMBOL:FIX VFR:DF-L:L:15:10
SYMBOL:FIX VFR:DF-N:N:15:10
SYMBOL:FIX VFR:DF-S:S:15:10
SYMBOL:FIX VFR:DF-R1:R1:15:10
// EDFE
SYMBOL:AID VFR:FE-Y:Y:15:10
SYMBOL:AID VFR:FE-D:D:15:10
SYMBOL:AID VFR:FE-E:E:15:10
SYMBOL:AID VFR:FE-T:T:15:10
SYMBOL:AID VFR:FE-K:K:15:10
// EDDL
SYMBOL:FIX VFR:DL-N:N:15:10
SYMBOL:FIX VFR:DL-S:S:15:10
SYMBOL:FIX VFR:DL-E:E:15:10
// EDDK
SYMBOL:FIX VFR:DK-K1:K1:15:10
SYMBOL:FIX VFR:DK-K2:K2:15:10
SYMBOL:FIX VFR:DK-S1:S1:15:10
SYMBOL:FIX VFR:DK-S2:S2:15:10
SYMBOL:FIX VFR:DK-E1:E1:15:10
SYMBOL:AID VFR:DK-E2:E2:15:10
SYMBOL:FIX VFR:DK-N1:N1:15:10
SYMBOL:FIX VFR:DK-N2:N2:15:10
// EDFH
SYMBOL:FIX VFR:FH-W:W:15:10
SYMBOL:FIX VFR:FH-E:E:15:10
SYMBOL:FIX VFR:FH-N:N:15:10
SYMBOL:FIX VFR:FH-S:S:15:10
// EDDS
SYMBOL:FIX VFR:DS-W:W:15:10
SYMBOL:FIX VFR:DS-E:E:15:10
SYMBOL:FIX VFR:DS-O:O:15:10
SYMBOL:FIX VFR:DS-S:S:15:10
SYMBOL:FIX VFR:DS-L:L:15:10
// EDSB
SYMBOL:FIX VFR:SB-S:S:15:10
SYMBOL:FIX VFR:SB-W:W:15:10
SYMBOL:FIX VFR:SB-N:N:15:10
SYMBOL:FIX VFR:SB-R:R:15:10
SYMBOL:FIX VFR:SB-B:B:15:10
SYMBOL:FIX VFR:SB-E:E:15:10
// EDDR
SYMBOL:FIX VFR:DR-S:S:15:10
SYMBOL:FIX VFR:DR-N1:N1:15:10
SYMBOL:AID VFR:DR-N2:N2:15:10
SYMBOL:AID VFR:DR-E1:E1:15:10
SYMBOL:FIX VFR:DR-E2:E2:15:10
// EDFM
SYMBOL:FIX VFR:FM-R:R:15:10
SYMBOL:FIX VFR:FM-W:W:15:10
SYMBOL:FIX VFR:FM-S:S:15:10
SYMBOL:FIX VFR:FM-K:K:15:10
SYMBOL:FIX VFR:FM-E:E:15:10
// EDLV
SYMBOL:FIX VFR:LV-N:N:15:10
SYMBOL:FIX VFR:LV-S:S:15:10
// EDLN
SYMBOL:FIX VFR:LN-W:W:15:10
SYMBOL:FIX VFR:LN-R:R:15:10
SYMBOL:FIX VFR:LN-G:G:15:10
SYMBOL:FIX VFR:LN-M:M:15:10
SYMBOL:FIX VFR:LN-K1:K1:15:10
SYMBOL:FIX VFR:LN-K2:K2:15:10
// EDLW
SYMBOL:FIX VFR:LW-W:W:15:10
SYMBOL:FIX VFR:LW-N:N:15:10
SYMBOL:FIX VFR:LW-E:E:15:10
SYMBOL:FIX VFR:LW-S:S:15:10
// EDDG
SYMBOL:FIX VFR:DG-D:D:15:10
SYMBOL:FIX VFR:DG-W:W:15:10
SYMBOL:FIX VFR:DG-N1:N1:15:10
SYMBOL:AID VFR:DG-N2:N2:15:10
SYMBOL:FIX VFR:DG-S:S:15:10
SYMBOL:FIX VFR:DG-T:T:15:10
SYMBOL:FIX VFR:DG-E:E:15:10
// EDLP
SYMBOL:FIX VFR:LP-N:N:15:10
SYMBOL:FIX VFR:LP-E:E:15:10
SYMBOL:FIX VFR:LP-S:S:15:10
SYMBOL:FIX VFR:LP-H:H:15:10
SYMBOL:FIX VFR:LP-K:K:15:10
SYMBOL:FIX VFR:LP-W1:W1:15:10
SYMBOL:FIX VFR:LP-W2:W2:15:10
// EDTQ
SYMBOL:AID VFR:TQ-AUTOKINO:AUTOKINO:15:10
SYMBOL:AID VFR:TQ-OEFFINGEN:OEFFINGEN:15:10
SYMBOL:AID VFR:TQ-WASSERTURM:WASSERTURM:15:10
// EDTL
SYMBOL:FIX VFR:TL-S2:S2:15:10
SYMBOL:FIX VFR:TL-S1:S1:15:10
SYMBOL:FIX VFR:TL-E:E:15:10
SYMBOL:FIX VFR:TL-O2:O2:15:10
SYMBOL:FIX VFR:TL-O1:O1:15:10
SYMBOL:FIX VFR:TL-W:W:15:10

//EDWW
//EDDB
SYMBOL:FIX VFR:DB-N:N:15:10
SYMBOL:FIX VFR:DB-M:M:15:10

//EDDH
SYMBOL:FIX VFR:DH-N1:N1:15:10
SYMBOL:FIX VFR:DH-N2:N2:15:10
SYMBOL:FIX VFR:DH-D:D:15:10
SYMBOL:FIX VFR:N053.27.12.000:E009.59.36.000:T1:15:10
SYMBOL:FIX VFR:N053.31.24.000:E010.00.00.000:T2:15:10
SYMBOL:FIX VFR:N053.36.54.000:E009.54.42.000:P2:15:10
SYMBOL:FIX VFR:N053.40.18.000:E009.48.24.000:P1:15:10

//EDDV
SYMBOL:FIX VFR:DV-N1:N1:15:10
SYMBOL:FIX VFR:DV-N2:N2:15:10
SYMBOL:FIX VFR:DV-W1:W1:15:10
SYMBOL:FIX VFR:DV-W2:W2:15:10
SYMBOL:FIX VFR:DV-E1:E1:15:10
SYMBOL:FIX VFR:DV-E2:E2:15:10
SYMBOL:FIX VFR:DV-L:L:15:10

//EDDW
SYMBOL:FIX VFR:DW-N:N:15:10
SYMBOL:FIX VFR:DW-S1:S1:15:10
SYMBOL:FIX VFR:DW-S2:S2:15:10
